,0
0,2.356501e+18
1,2.3566382e+18
2,2.3567754e+18
3,2.3569126e+18
4,2.35705e+18
5,2.3574618e+18
6,2.357599e+18
7,2.357736e+18
8,2.3578735e+18
9,2.3580107e+18
10,2.3584228e+18
11,2.3585596e+18
12,2.358697e+18
13,2.3588342e+18
14,2.3589717e+18
15,2.3593835e+18
16,2.3595206e+18
17,2.3596578e+18
18,2.3599324e+18
19,2.3603442e+18
20,2.3604813e+18
21,2.3606188e+18
22,2.360756e+18
23,2.360893e+18
24,2.3613048e+18
25,2.3614423e+18
26,2.3615795e+18
27,2.3617166e+18
28,2.361854e+18
29,2.3622658e+18
30,2.362403e+18
31,2.3625404e+18
32,2.3626776e+18
33,2.362815e+18
34,2.3632268e+18
35,2.363364e+18
36,2.363501e+18
37,2.3636386e+18
38,2.3637757e+18
39,2.3641875e+18
40,2.3643247e+18
41,2.364462e+18
42,2.3645993e+18
43,2.3647364e+18
44,2.3651485e+18
45,2.3652856e+18
46,2.3654228e+18
47,2.3655602e+18
48,2.3656974e+18
49,2.3661092e+18
50,2.3662463e+18
51,2.3663838e+18
52,2.366521e+18
53,2.366658e+18
54,2.36707e+18
55,2.3674816e+18
56,2.367619e+18
57,2.3680308e+18
58,2.368168e+18
59,2.3683054e+18
60,2.3684423e+18
61,2.3685798e+18
62,2.3689915e+18
63,2.369129e+18
64,2.3692661e+18
65,2.3694036e+18
66,2.3695407e+18
67,2.3699525e+18
68,2.3700897e+18
69,2.370227e+18
70,2.3703643e+18
71,2.3709132e+18
72,2.3710506e+18
73,2.3711878e+18
74,2.371325e+18
75,2.3714624e+18
76,2.3718742e+18
77,2.3720113e+18
78,2.3721488e+18
79,2.372286e+18
80,2.372423e+18
81,2.3729723e+18
82,2.3731095e+18
83,2.3732466e+18
84,2.373384e+18
85,2.3737959e+18
86,2.373933e+18
87,2.3740702e+18
88,2.3742073e+18
89,2.3743448e+18
90,2.3747565e+18
91,2.374894e+18
92,2.375031e+18
93,2.3751683e+18
94,2.3753058e+18
95,2.375992e+18
96,2.376129e+18
