Date,Modal Price (Rs./Quintal)
2017-01-04,2951.2695
2017-01-06,2948.2778
2017-01-07,2948.1184
2017-01-09,2888.8237
2017-01-10,2879.4023
2017-01-11,3084.685
2017-01-12,2908.7856
2017-01-13,2924.046
2017-01-16,2960.4878
2017-01-17,2971.8044
2017-01-20,2963.8384
2017-01-21,2947.1873
2017-01-23,2946.8655
2017-01-25,2893.8267
2017-01-27,2898.199
2017-01-28,2988.541
2017-01-30,2887.843
2017-01-31,2882.7676
2017-02-01,2853.7278
2017-02-02,2919.14
2017-02-03,2944.4731
2017-02-04,2954.7107
2017-02-07,2928.1162
2017-02-08,2906.3887
2017-02-09,2921.2336
2017-02-11,2947.207
2017-02-13,2868.4941
2017-02-14,2857.143
2017-02-15,2942.8977
2017-02-16,2854.9463
2017-02-18,2843.7869
2017-02-20,2854.3306
2017-02-21,2838.813
2017-02-22,2820.9917
2017-02-23,2841.288
2017-02-25,2783.314
2017-02-27,2852.5347
2017-02-28,2855.3618
2017-03-01,2921.2388
2017-03-02,2899.983
2017-03-03,2882.4666
2017-03-04,2926.45
2017-03-06,2890.1458
2017-03-07,2893.2676
2017-03-08,2834.326
2017-03-09,2829.2686
2017-03-10,2863.8008
2017-03-15,2836.7583
2017-03-16,2841.5088
2017-03-18,2876.6807
2017-03-20,2877.4922
2017-03-21,2867.7734
2017-03-22,2860.6528
2017-03-23,2860.6528
2017-03-24,2871.874
2017-03-25,2861.3164
2017-03-27,2864.2754
2017-03-30,2773.5378
2017-04-03,2886.4355
2017-04-04,2827.373
2017-04-06,2882.4998
2017-04-07,2894.4065
2017-04-08,2866.5312
2017-04-10,2810.8647
2017-04-11,2889.3877
2017-04-12,2871.0981
2017-04-13,2863.9497
2017-04-15,2900.8318
2017-04-17,2887.2803
2017-04-18,2904.025
2017-04-21,2910.085
2017-04-22,2872.4207
2017-04-27,2880.7998
2017-04-28,2914.1587
2017-05-01,2866.227
2017-05-04,2937.2058
2017-05-05,2861.0981
2017-05-06,2944.776
2017-05-09,2944.2114
2017-05-12,2924.8213
2017-05-13,2912.7822
2017-05-15,2884.641
2017-05-16,2894.6692
2017-05-17,2853.2522
2017-05-18,2904.9639
2017-05-19,2891.8306
2017-05-20,2884.641
2017-05-22,2862.1216
2017-05-23,2854.8555
2017-05-24,2847.8877
2017-05-26,2790.9526
2017-05-27,2830.4575
2017-05-30,2802.733
2017-09-25,2897.3135
2017-09-26,2904.1365
2017-09-27,2791.539
2017-09-28,2799.5176
2017-09-29,2918.6294
2017-10-03,2813.655
2017-10-04,2821.2368
2017-10-06,2799.8906
2017-10-07,2895.9185
2017-10-09,2878.2349
2017-10-10,2933.7686
2017-10-11,2814.7158
2017-10-12,2817.6797
2017-10-13,2821.2368
2017-10-14,2812.296
2017-10-16,2785.059
2017-10-23,2738.1912
2017-10-24,2715.647
2017-10-25,2732.2583
2017-10-26,2706.665
